optimize_name,qubit,p_t,input_gates,seed,depth_bef,all_gates,one-qubit_gates,two-qubit gates,t,H,otherRZ,CNOT,CZ,depth_aft,time
full,16,0.2,5000,1002,749,4571,1113,3458,535,471,107,2328,1130,2302,2.1662228107452393
full,16,0.24,5000,1000,762,4609,1163,3446,566,497,100,2435,1011,2208,1.7715742588043213
full,16,0.24,5000,1001,731,4725,1191,3534,576,511,104,2313,1221,2326,1.9331395626068115
full,16,0.24,5000,1002,739,4414,1129,3285,553,475,101,2295,990,2112,2.126117706298828
full,16,0.28,5000,1000,732,4645,1183,3462,579,508,96,2343,1119,2230,2.080064296722412
full,16,0.28,5000,1001,718,4580,1235,3345,601,520,114,2337,1008,2158,2.015059232711792
full,16,0.28,5000,1002,722,4544,1203,3341,589,497,117,2199,1142,2156,1.807542324066162
full,16,0.32,5000,1000,698,4588,1253,3335,623,528,102,2334,1001,2126,1.8636529445648193
full,16,0.32,5000,1001,694,4388,1247,3141,628,522,97,2280,861,2064,1.6636111736297607
full,16,0.32,5000,1002,702,4390,1193,3197,600,485,108,2320,877,2049,1.8785033226013184
full,16,0.36,5000,1000,683,4402,1208,3194,620,504,84,2458,736,2044,1.441788673400879
full,16,0.36,5000,1001,667,4328,1242,3086,604,521,117,2109,977,2074,1.7100634574890137
full,16,0.36,5000,1002,684,4356,1203,3153,609,489,105,2310,843,2086,1.618257999420166
full,16,0.4,5000,1000,661,4215,1209,3006,620,495,94,2267,739,1922,1.6826434135437012
full,16,0.4,5000,1001,651,4309,1206,3103,610,501,95,2150,953,2014,1.566223382949829
full,16,0.4,5000,1002,669,4215,1201,3014,605,483,113,2240,774,1905,1.6419634819030762
clifford_look,4,0.0,5000,1000,2622,25,13,12,0,4,9,9,3,17,0.7196657657623291
clifford_look,4,0.0,5000,1001,2615,21,13,8,0,6,7,6,2,11,0.6817150115966797
clifford_look,4,0.0,5000,1002,2583,18,12,6,0,3,9,4,2,10,0.5707955360412598
clifford_look,4,0.04,5000,1000,2576,658,353,305,161,153,39,261,44,480,8.81887173652649
clifford_look,4,0.04,5000,1001,2567,688,383,305,176,168,39,250,55,484,9.797147274017334
clifford_look,4,0.04,5000,1002,2539,658,350,308,164,155,31,258,50,463,4.692838907241821
clifford_look,4,0.08,5000,1000,2532,1127,616,511,288,266,62,443,68,819,8.966092109680176
clifford_look,4,0.08,5000,1001,2533,1196,638,558,307,286,45,466,92,841,8.652119636535645
clifford_look,4,0.08,5000,1002,2496,1195,656,539,315,289,52,460,79,834,8.061806917190552
clifford_look,4,0.12,5000,1000,2495,1379,747,632,364,331,52,508,124,959,9.6666419506073
clifford_look,4,0.12,5000,1001,2484,1440,786,654,380,349,57,555,99,1009,8.600988149642944
clifford_look,4,0.12,5000,1002,2454,1502,814,688,390,359,65,586,102,1053,10.687142133712769
clifford_look,4,0.16,5000,1000,2443,1551,862,689,426,371,65,602,87,1073,11.351938962936401
clifford_look,4,0.16,5000,1001,2442,1721,941,780,465,405,71,653,127,1164,7.530030965805054
clifford_look,4,0.16,5000,1002,2411,1690,932,758,464,397,71,643,115,1167,13.121998071670532
clifford_look,4,0.2,5000,1000,2409,1697,942,755,476,413,53,615,140,1153,8.892412900924683
clifford_look,4,0.2,5000,1001,2380,1693,956,737,471,411,74,624,113,1144,8.599744081497192
clifford_look,4,0.2,5000,1002,2385,1802,991,811,500,427,64,679,132,1220,13.131764650344849
clifford_look,4,0.24,5000,1000,2379,1792,993,799,499,417,77,651,148,1222,10.340298891067505
clifford_look,4,0.24,5000,1001,2345,1772,989,783,499,412,78,654,129,1201,11.675487041473389
clifford_look,4,0.24,5000,1002,2345,1859,1033,826,521,442,70,703,123,1279,13.059581756591797
clifford_look,4,0.28,5000,1000,2307,1820,1044,776,530,438,76,629,147,1224,9.071237802505493
clifford_look,4,0.28,5000,1001,2309,1807,995,812,513,429,53,655,157,1244,9.687243223190308
clifford_look,4,0.28,5000,1002,2324,1934,1097,837,549,453,95,671,166,1300,14.268024444580078
clifford_look,4,0.32,5000,1000,2265,1929,1099,830,569,469,61,691,139,1281,7.754862308502197
clifford_look,4,0.32,5000,1001,2258,1914,1073,841,560,455,58,684,157,1263,6.853858709335327
clifford_look,4,0.32,5000,1002,2275,1900,1061,839,543,451,67,707,132,1293,10.883712530136108
clifford_look,4,0.36,5000,1000,2215,1843,1051,792,555,443,53,660,132,1227,11.42734169960022
clifford_look,4,0.36,5000,1001,2207,1885,1076,809,564,452,60,672,137,1254,5.625876188278198
clifford_look,4,0.36,5000,1002,2234,1916,1105,811,565,472,68,660,151,1271,7.874661445617676
clifford_look,4,0.4,5000,1000,2188,1828,1023,805,529,431,63,659,146,1239,13.126937866210938
clifford_look,4,0.4,5000,1001,2174,1897,1098,799,579,457,62,675,124,1262,6.8612060546875
clifford_look,4,0.4,5000,1002,2178,1824,1053,771,548,450,55,617,154,1191,8.01679539680481
clifford_look,8,0.0,5000,1000,1534,62,27,35,0,12,15,20,15,35,0.8012509346008301
clifford_look,8,0.0,5000,1001,1488,71,36,35,0,14,22,30,5,34,0.9473147392272949
clifford_look,8,0.0,5000,1002,1498,65,27,38,0,14,13,27,11,30,0.9319043159484863
clifford_look,8,0.04,5000,1000,1489,1083,401,682,158,169,74,454,228,717,183.71382856369019
clifford_look,8,0.04,5000,1001,1479,1181,412,769,174,180,58,524,245,793,243.77494621276855
clifford_look,8,0.04,5000,1002,1480,1128,404,724,166,173,65,482,242,719,265.80913949012756
clifford_look,8,0.08,5000,1000,1456,1794,662,1132,285,284,93,797,335,1106,554.7597377300262
clifford_look,8,0.08,5000,1001,1462,1950,718,1232,307,303,108,894,338,1240,618.6892628669739
clifford_look,8,0.08,5000,1002,1443,1820,667,1153,290,287,90,795,358,1150,553.6596164703369
clifford_look,8,0.12,5000,1000,1422,2240,838,1402,352,340,146,989,413,1283,999.4850053787231
clifford_look,8,0.12,5000,1001,1420,2333,870,1463,396,368,106,1067,396,1376,1071.8836283683777
clifford_look,8,0.12,5000,1002,1408,2308,826,1482,387,376,63,1107,375,1411,865.8100297451019
clifford_look,8,0.16,5000,1000,1391,2536,965,1571,445,406,114,1149,422,1400,843.8035480976105
clifford_look,8,0.16,5000,1001,1392,2629,1009,1620,469,426,114,1165,455,1438,1053.7874631881714
clifford_look,8,0.16,5000,1002,1381,2538,988,1550,453,404,131,1133,417,1384,1173.6918597221375
clifford_look,8,0.2,5000,1000,1363,2702,1046,1656,490,422,134,1153,503,1442,1092.3715925216675
clifford_look,8,0.2,5000,1001,1359,2887,1127,1760,525,463,139,1302,458,1619,1563.2543914318085
clifford_look,8,0.2,5000,1002,1365,2740,1056,1684,499,438,119,1277,407,1519,1761.3827965259552
clifford_look,8,0.24,5000,1000,1354,2825,1117,1708,505,448,164,1181,527,1539,1528.9993941783905
clifford_look,8,0.24,5000,1001,1339,2952,1184,1768,568,504,112,1290,478,1613,901.5103273391724
clifford_look,8,0.24,5000,1002,1331,2774,1134,1640,533,461,140,1231,409,1500,1376.8962960243225
clifford_look,8,0.28,5000,1000,1315,2885,1138,1747,541,462,135,1256,491,1594,1708.9816784858704
clifford_look,8,0.28,5000,1001,1313,2897,1189,1708,595,481,113,1250,458,1493,999.5595636367798
clifford_look,8,0.28,5000,1002,1320,2881,1156,1725,565,476,115,1264,461,1559,1543.046685218811
clifford_look,8,0.32,5000,1000,1265,2745,1130,1615,557,472,101,1168,447,1429,815.6179881095886
clifford_look,8,0.32,5000,1001,1262,2903,1216,1687,599,491,126,1188,499,1542,722.0511357784271
clifford_look,8,0.32,5000,1002,1293,2703,1150,1553,563,465,122,1121,432,1410,1140.8907227516174
clifford_look,8,0.36,5000,1000,1247,2733,1137,1596,565,466,106,1112,484,1456,1138.3413660526276
clifford_look,8,0.36,5000,1001,1240,2843,1180,1663,582,480,118,1247,416,1498,863.0463151931763
clifford_look,8,0.36,5000,1002,1250,2719,1166,1553,581,489,96,1113,440,1455,913.6918878555298
clifford_look,8,0.4,5000,1000,1224,2703,1177,1526,594,477,106,1097,429,1354,664.2107636928558
clifford_look,8,0.4,5000,1001,1220,2742,1150,1592,557,471,122,1174,418,1421,1452.100233078003
clifford_look,8,0.4,5000,1002,1217,2696,1169,1527,571,483,115,1103,424,1427,1028.4997336864471
clifford_look,12,0.0,5000,1000,1070,129,41,88,0,18,23,59,29,64,1.257054090499878
clifford_look,12,0.0,5000,1001,1053,157,60,97,0,24,36,55,42,61,1.1252415180206299
clifford_look,12,0.0,5000,1002,1080,140,53,87,0,21,32,55,32,69,1.262364149093628
clifford_look,12,0.04,5000,1000,1060,1759,517,1242,186,200,131,693,549,1068,509.9282693862915
clifford_look,12,0.04,5000,1001,1027,1698,487,1211,177,191,119,699,512,1028,645.1055970191956
clifford_look,12,0.04,5000,1002,1035,1652,456,1196,168,180,108,734,462,1026,807.5523982048035
clifford_look,12,0.08,5000,1000,1036,2802,770,2032,325,321,124,1211,821,1613,1148.357824087143
clifford_look,12,0.08,5000,1001,1018,2617,722,1895,298,298,126,1104,791,1598,1292.8652124404907
clifford_look,12,0.08,5000,1002,1006,2611,716,1895,291,300,125,1050,845,1594,1615.9942846298218
clifford_look,12,0.12,5000,1000,1029,3374,1015,2359,418,394,203,1450,909,1812,1764.2519636154175
clifford_look,12,0.12,5000,1001,987,3325,967,2358,424,405,138,1502,856,1711,2072.616639614105
clifford_look,12,0.12,5000,1002,989,3374,931,2443,416,401,114,1544,899,1949,2121.453665494919
clifford_look,12,0.16,5000,1000,1002,3721,1141,2580,488,449,204,1670,910,1895,2395.674831867218
clifford_look,12,0.16,5000,1001,958,3585,1093,2492,490,451,152,1554,938,1791,2733.52210354805
clifford_look,12,0.16,5000,1002,972,3631,1071,2560,499,455,117,1614,946,1897,3187.9194283485413
clifford_look,12,0.2,5000,1000,959,3661,1175,2486,558,480,137,1658,828,1756,1718.1192626953125
clifford_look,12,0.2,5000,1001,932,3710,1165,2545,517,464,184,1665,880,1814,2850.429364681244
clifford_look,12,0.2,5000,1002,945,3699,1161,2538,529,478,154,1549,989,1780,2698.321261405945
clifford_look,12,0.24,5000,1000,946,3610,1221,2389,577,496,148,1599,790,1718,1971.016921043396
clifford_look,12,0.24,5000,1001,911,3640,1186,2454,551,482,153,1682,772,1727,2456.6637670993805
clifford_look,12,0.24,5000,1002,932,3639,1223,2416,560,492,171,1671,745,1723,2604.983860731125
clifford_look,12,0.28,5000,1000,936,3698,1267,2431,594,506,167,1687,744,1776,1808.9072103500366
clifford_look,12,0.28,5000,1001,891,3665,1235,2430,576,503,156,1725,705,1723,2783.6275160312653
clifford_look,12,0.28,5000,1002,907,3706,1240,2466,584,491,165,1642,824,1783,2561.0607573986053
clifford_look,12,0.32,5000,1000,906,3453,1223,2230,599,480,144,1517,713,1619,2691.4378056526184
clifford_look,12,0.32,5000,1001,868,3540,1241,2299,599,513,129,1518,781,1645,1733.5050802230835
clifford_look,12,0.32,5000,1002,884,3589,1238,2351,596,492,150,1627,724,1709,2586.004648208618
clifford_look,12,0.36,5000,1000,881,3372,1213,2159,585,479,149,1444,715,1556,2970.4575567245483
clifford_look,12,0.36,5000,1001,838,3280,1219,2061,587,492,140,1486,575,1448,1655.566376209259
clifford_look,12,0.36,5000,1002,860,3391,1192,2199,594,480,118,1501,698,1572,2275.4444324970245
clifford_look,12,0.4,5000,1000,871,3164,1177,1987,580,464,133,1337,650,1418,2521.178160429001
clifford_look,12,0.4,5000,1001,815,3280,1231,2049,584,509,138,1356,693,1450,2375.892346382141
clifford_look,12,0.4,5000,1002,848,3297,1187,2110,581,455,151,1395,715,1539,2739.2467415332794
